filename,oldInvariant,expected,sizeOfTrace,numOfPositives,numOfNegatives,solvingTime,formula
problems/weaken_antecedent_40_10_10.trace,"[](a -> b)","[](a && c -> b)",40,10,10,139.533,"[]((a && c) -> b)"
problems/weaken_antecedent_10_80_80.trace,"[](a -> b)","[](a && c -> b)",10,80,80,8.608,"[]((a && c) -> b)"
problems/weaken_antecedent_10_45_45.trace,"[](a -> b)","[](a && c -> b)",10,45,45,5.325,"[]((a && c) -> b)"
problems/weaken_antecedent_100_10_10.trace,"[](a -> b)","[](a && c -> b)",100,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_10_50_50.trace,"[](a -> b)","[](a && c -> b)",10,50,50,6.221,"[]((a && c) -> b)"
problems/weaken_antecedent_10_60_60.trace,"[](a -> b)","[](a && c -> b)",10,60,60,7.019,"[]((a && c) -> b)"
problems/weaken_antecedent_5_10_10.trace,"[](a -> b)","[](a && c -> b)",5,10,10,0.446,"[]((a && c) -> b)"
problems/weaken_antecedent_10_5_5.trace,"[](a -> b)","[](a && c -> b)",10,5,5,0.706,"[]((a && c) -> b)"
problems/weaken_antecedent_70_10_10.trace,"[](a -> b)","[](a && c -> b)",70,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_60_10_10.trace,"[](a -> b)","[](a && c -> b)",60,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_10_100_100.trace,"[](a -> b)","[](a && c -> b)",10,100,100,11.282,"[]((a && c) -> b)"
problems/weaken_antecedent_10_25_25.trace,"[](a -> b)","[](a && c -> b)",10,25,25,2.48,"[]((a && c) -> b)"
problems/weaken_antecedent_15_10_10.trace,"[](a -> b)","[](a && c -> b)",15,10,10,3.094,"[]((a && c) -> b)"
problems/weaken_antecedent_95_10_10.trace,"[](a -> b)","[](a && c -> b)",95,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_50_10_10.trace,"[](a -> b)","[](a && c -> b)",50,10,10,TO,-
problems/weaken_antecedent_85_10_10.trace,"[](a -> b)","[](a && c -> b)",85,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_10_55_55.trace,"[](a -> b)","[](a && c -> b)",10,55,55,6.314,"[]((a && c) -> b)"
problems/weaken_antecedent_75_10_10.trace,"[](a -> b)","[](a && c -> b)",75,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_10_15_15.trace,"[](a -> b)","[](a && c -> b)",10,15,15,1.659,"[]((a && c) -> b)"
problems/weaken_antecedent_45_10_10.trace,"[](a -> b)","[](a && c -> b)",45,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_10_35_35.trace,"[](a -> b)","[](a && c -> b)",10,35,35,3.935,"[]((a && c) -> b)"
problems/weaken_antecedent_65_10_10.trace,"[](a -> b)","[](a && c -> b)",65,10,10,"ERR:Unknown exception occurred: java.lang.OutOfMemoryError: GC overhead limit exceeded",-
problems/weaken_antecedent_35_10_10.trace,"[](a -> b)","[](a && c -> b)",35,10,10,50.995,"[]((a && c) -> b)"
problems/weaken_antecedent_20_10_10.trace,"[](a -> b)","[](a && c -> b)",20,10,10,7.705,"[]((a && c) -> b)"
problems/weaken_antecedent_10_10_10.trace,"[](a -> b)","[](a && c -> b)",10,10,10,1.223,"[]((a && c) -> b)"
