time of writing,name of the test file,number of accepting traces,number or rejecting traces,depth of formula,number of variables,max length of traces,specified formula,solving time sat,obtained formula sat,comment sat
2024-03-20 02:19,../LTL-Learning/benchmark/robot/RAtrace/final44.trace,4,3,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:22,../LTL-Learning/benchmark/robot/RAtrace/final21.trace,4,3,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:25,../LTL-Learning/benchmark/robot/RAtrace/final45.trace,4,6,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:28,../LTL-Learning/benchmark/robot/RAtrace/final42.trace,3,3,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:31,../LTL-Learning/benchmark/robot/RAtrace/final46.trace,4,9,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:34,../LTL-Learning/benchmark/robot/RAtrace/final3.trace,2,3,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:37,../LTL-Learning/benchmark/robot/RAtrace/final47.trace,4,12,11,3,39,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:40,../LTL-Learning/benchmark/robot/RAtrace/final4.trace,3,3,11,3,44,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:43,../LTL-Learning/benchmark/robot/RAtrace/final22.trace,4,6,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:46,../LTL-Learning/benchmark/robot/RAtrace/final43.trace,3,4,11,3,33,"&(F(x1),&(F(x0),G(!(x2))));&(F(x1),&(G(!(x2)),F(x0)));&(&(G(!(x2)),F(x0)),F(x1));&(&(F(x0),G(!(x2))),F(x1))",/,/,timeout: 180
2024-03-20 02:49,../LTL-Learning/benchmark/robot/RRtrace/order2.trace,3,3,11,3,44,"&(&(F(x0),F(x1)),G(!(x2)));&(&(F(x1),F(x0)),G(!(x2)));&(G(!(x2)),&(F(x0),F(x1)));&(G(!(x2)),&(F(x1),F(x0)))",/,/,timeout: 180
2024-03-20 02:52,../LTL-Learning/benchmark/robot/RRtrace/order.trace,3,3,10,3,33,"&(&(F(x0),F(x1)),G(!(x2)));&(&(F(x1),F(x0)),G(!(x2)));&(G(!(x2)),&(F(x0),F(x1)));&(G(!(x2)),&(F(x1),F(x0)))",/,/,timeout: 180
